model,layer,layer_idx,tile,orig_m,orig_n,orig_k,m,n,k,config,sa_size,sparsity,orig_macs,eff_macs,mac_reduction,cycles,cpu_us,match
vgg16,__module.features.19/aten::_convolution/Convolution,4,32,32,32,32,24,16,15,0,32,0.707,65536,11520,0.8242,53,84.2,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,33,32,32,32,17,15,14,0,32,0.7812,65536,7140,0.8911,44,39.8,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,34,32,32,32,17,16,14,0,32,0.7744,65536,7616,0.8838,45,40.8,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,35,32,32,32,17,17,14,0,32,0.7676,65536,8092,0.8765,46,439.0,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,36,32,32,32,17,21,14,0,32,0.7402,65536,9996,0.8475,50,39.5,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,37,32,32,32,17,17,14,0,32,0.7676,65536,8092,0.8765,46,106.4,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,38,32,32,32,17,17,14,0,32,0.7676,65536,8092,0.8765,46,39.8,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,39,32,32,32,17,18,14,0,32,0.7607,65536,8568,0.8693,47,39.2,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,40,32,32,32,17,20,14,0,32,0.7471,65536,9520,0.8547,49,55.3,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,41,32,32,32,17,20,14,0,32,0.7471,65536,9520,0.8547,49,42.4,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,42,32,32,32,17,18,14,0,32,0.7607,65536,8568,0.8693,47,114.1,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,43,32,32,32,17,17,14,0,32,0.7676,65536,8092,0.8765,46,37.8,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,44,32,32,32,17,18,14,0,32,0.7607,65536,8568,0.8693,47,141.5,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,45,32,32,32,17,19,14,0,32,0.7539,65536,9044,0.862,48,38.6,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,46,32,32,32,17,17,14,0,32,0.7676,65536,8092,0.8765,46,63.5,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,47,32,32,32,17,16,14,0,32,0.7744,65536,7616,0.8838,45,43.2,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,48,32,32,32,17,16,14,0,32,0.7744,65536,7616,0.8838,45,38.6,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,49,32,32,32,24,15,14,0,32,0.7334,65536,10080,0.8462,51,44.7,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,50,32,32,32,24,16,14,0,32,0.7266,65536,10752,0.8359,52,38.5,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,51,32,32,32,24,17,14,0,32,0.7197,65536,11424,0.8257,53,38.7,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,52,32,32,32,24,21,14,0,32,0.6924,65536,14112,0.7847,57,40.9,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,53,32,32,32,24,17,14,0,32,0.7197,65536,11424,0.8257,53,113.3,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,54,32,32,32,24,17,14,0,32,0.7197,65536,11424,0.8257,53,39.4,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,55,32,32,32,24,18,14,0,32,0.7129,65536,12096,0.8154,54,149.4,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,56,32,32,32,24,20,14,0,32,0.6992,65536,13440,0.7949,56,38.5,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,57,32,32,32,24,20,14,0,32,0.6992,65536,13440,0.7949,56,89.8,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,58,32,32,32,24,18,14,0,32,0.7129,65536,12096,0.8154,54,40.2,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,59,32,32,32,24,17,14,0,32,0.7197,65536,11424,0.8257,53,80.2,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,60,32,32,32,24,18,14,0,32,0.7129,65536,12096,0.8154,54,37.9,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,61,32,32,32,24,19,14,0,32,0.7061,65536,12768,0.8052,55,43.1,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,62,32,32,32,24,17,14,0,32,0.7197,65536,11424,0.8257,53,79.1,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,63,32,32,32,24,16,14,0,32,0.7266,65536,10752,0.8359,52,60.8,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,64,32,32,32,24,16,14,0,32,0.7266,65536,10752,0.8359,52,137.9,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,65,32,32,32,22,15,14,0,32,0.7471,65536,9240,0.859,49,39.0,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,66,32,32,32,22,16,14,0,32,0.7402,65536,9856,0.8496,50,39.9,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,67,32,32,32,22,17,14,0,32,0.7334,65536,10472,0.8402,51,39.8,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,68,32,32,32,22,21,14,0,32,0.7061,65536,12936,0.8026,55,39.9,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,69,32,32,32,22,17,14,0,32,0.7334,65536,10472,0.8402,51,48.5,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,70,32,32,32,22,17,14,0,32,0.7334,65536,10472,0.8402,51,137.6,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,71,32,32,32,22,18,14,0,32,0.7266,65536,11088,0.8308,52,232.4,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,72,32,32,32,22,20,14,0,32,0.7129,65536,12320,0.812,54,38.6,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,73,32,32,32,22,20,14,0,32,0.7129,65536,12320,0.812,54,62.7,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,74,32,32,32,22,18,14,0,32,0.7266,65536,11088,0.8308,52,38.7,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,75,32,32,32,22,17,14,0,32,0.7334,65536,10472,0.8402,51,39.1,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,76,32,32,32,22,18,14,0,32,0.7266,65536,11088,0.8308,52,46.0,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,77,32,32,32,22,19,14,0,32,0.7197,65536,11704,0.8214,53,42.8,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,78,32,32,32,22,17,14,0,32,0.7334,65536,10472,0.8402,51,39.0,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,79,32,32,32,22,16,14,0,32,0.7402,65536,9856,0.8496,50,39.0,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,80,32,32,32,22,16,14,0,32,0.7402,65536,9856,0.8496,50,44.3,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,81,32,32,32,17,15,16,0,32,0.75,65536,8160,0.8755,46,80.9,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,82,32,32,32,17,16,16,0,32,0.7422,65536,8704,0.8672,47,38.7,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,83,32,32,32,17,17,16,0,32,0.7344,65536,9248,0.8589,48,178.2,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,84,32,32,32,17,21,16,0,32,0.7031,65536,11424,0.8257,52,139.4,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,85,32,32,32,17,17,16,0,32,0.7344,65536,9248,0.8589,48,39.7,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,86,32,32,32,17,17,16,0,32,0.7344,65536,9248,0.8589,48,38.3,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,87,32,32,32,17,18,16,0,32,0.7266,65536,9792,0.8506,49,44.9,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,88,32,32,32,17,20,16,0,32,0.7109,65536,10880,0.834,51,38.9,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,89,32,32,32,17,20,16,0,32,0.7109,65536,10880,0.834,51,41.0,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,90,32,32,32,17,18,16,0,32,0.7266,65536,9792,0.8506,49,177.1,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,91,32,32,32,17,17,16,0,32,0.7344,65536,9248,0.8589,48,51.6,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,92,32,32,32,17,18,16,0,32,0.7266,65536,9792,0.8506,49,207.0,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,93,32,32,32,17,19,16,0,32,0.7188,65536,10336,0.8423,50,39.1,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,94,32,32,32,17,17,16,0,32,0.7344,65536,9248,0.8589,48,65.3,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,95,32,32,32,17,16,16,0,32,0.7422,65536,8704,0.8672,47,46.7,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,96,32,32,32,17,16,16,0,32,0.7422,65536,8704,0.8672,47,69.9,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,97,32,32,32,17,15,18,0,32,0.7188,65536,9180,0.8599,48,177.8,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,98,32,32,32,17,16,18,0,32,0.71,65536,9792,0.8506,49,39.2,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,99,32,32,32,17,17,18,0,32,0.7012,65536,10404,0.8412,50,179.0,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,100,32,32,32,17,21,18,0,32,0.666,65536,12852,0.8039,54,60.4,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,101,32,32,32,17,17,18,0,32,0.7012,65536,10404,0.8412,50,38.5,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,102,32,32,32,17,17,18,0,32,0.7012,65536,10404,0.8412,50,120.5,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,103,32,32,32,17,18,18,0,32,0.6924,65536,11016,0.8319,51,48.2,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,104,32,32,32,17,20,18,0,32,0.6748,65536,12240,0.8132,53,39.6,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,105,32,32,32,17,20,18,0,32,0.6748,65536,12240,0.8132,53,41.5,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,106,32,32,32,17,18,18,0,32,0.6924,65536,11016,0.8319,51,38.9,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,107,32,32,32,17,17,18,0,32,0.7012,65536,10404,0.8412,50,75.7,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,108,32,32,32,17,18,18,0,32,0.6924,65536,11016,0.8319,51,182.7,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,109,32,32,32,17,19,18,0,32,0.6836,65536,11628,0.8226,52,38.6,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,110,32,32,32,17,17,18,0,32,0.7012,65536,10404,0.8412,50,218.9,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,111,32,32,32,17,16,18,0,32,0.71,65536,9792,0.8506,49,64.7,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,112,32,32,32,17,16,18,0,32,0.71,65536,9792,0.8506,49,40.2,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,113,32,32,32,14,15,19,1,16,0.731,65536,7980,0.8782,46,61.1,False
vgg16,__module.features.19/aten::_convolution/Convolution,4,114,32,32,32,14,16,19,1,16,0.7217,65536,8512,0.8701,47,148.5,False
vgg16,__module.features.19/aten::_convolution/Convolution,4,115,32,32,32,14,17,19,0,32,0.7124,65536,9044,0.862,48,119.5,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,116,32,32,32,14,21,19,0,32,0.6753,65536,11172,0.8295,52,40.3,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,117,32,32,32,14,17,19,0,32,0.7124,65536,9044,0.862,48,215.1,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,118,32,32,32,14,17,19,0,32,0.7124,65536,9044,0.862,48,61.8,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,119,32,32,32,14,18,19,0,32,0.7031,65536,9576,0.8539,49,46.5,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,120,32,32,32,14,20,19,0,32,0.6846,65536,10640,0.8376,51,39.4,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,121,32,32,32,14,20,19,0,32,0.6846,65536,10640,0.8376,51,39.5,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,122,32,32,32,14,18,19,0,32,0.7031,65536,9576,0.8539,49,44.5,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,123,32,32,32,14,17,19,0,32,0.7124,65536,9044,0.862,48,39.5,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,124,32,32,32,14,18,19,0,32,0.7031,65536,9576,0.8539,49,99.2,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,125,32,32,32,14,19,19,0,32,0.6938,65536,10108,0.8458,50,39.6,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,126,32,32,32,14,17,19,0,32,0.7124,65536,9044,0.862,48,40.8,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,127,32,32,32,14,16,19,1,16,0.7217,65536,8512,0.8701,47,43.7,False
vgg16,__module.features.19/aten::_convolution/Convolution,4,128,32,32,32,14,16,19,1,16,0.7217,65536,8512,0.8701,47,42.3,False
vgg16,__module.features.19/aten::_convolution/Convolution,4,129,32,32,32,15,15,15,1,16,0.7803,65536,6750,0.897,43,43.6,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,130,32,32,32,15,16,15,1,16,0.7729,65536,7200,0.8901,44,135.2,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,131,32,32,32,15,17,15,0,32,0.7656,65536,7650,0.8833,45,55.0,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,132,32,32,32,15,21,15,0,32,0.7363,65536,9450,0.8558,49,137.2,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,133,32,32,32,15,17,15,0,32,0.7656,65536,7650,0.8833,45,40.0,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,134,32,32,32,15,17,15,0,32,0.7656,65536,7650,0.8833,45,38.6,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,135,32,32,32,15,18,15,0,32,0.7583,65536,8100,0.8764,46,132.2,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,136,32,32,32,15,20,15,0,32,0.7437,65536,9000,0.8627,48,39.1,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,137,32,32,32,15,20,15,0,32,0.7437,65536,9000,0.8627,48,40.3,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,138,32,32,32,15,18,15,0,32,0.7583,65536,8100,0.8764,46,56.4,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,139,32,32,32,15,17,15,0,32,0.7656,65536,7650,0.8833,45,38.5,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,140,32,32,32,15,18,15,0,32,0.7583,65536,8100,0.8764,46,94.5,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,141,32,32,32,15,19,15,0,32,0.751,65536,8550,0.8695,47,39.4,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,142,32,32,32,15,17,15,0,32,0.7656,65536,7650,0.8833,45,39.1,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,143,32,32,32,15,16,15,1,16,0.7729,65536,7200,0.8901,44,43.9,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,144,32,32,32,15,16,15,1,16,0.7729,65536,7200,0.8901,44,58.5,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,145,32,32,32,20,15,13,0,32,0.7778,65536,7800,0.881,46,60.3,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,146,32,32,32,20,16,13,0,32,0.7715,65536,8320,0.873,47,49.9,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,147,32,32,32,20,17,13,0,32,0.7651,65536,8840,0.8651,48,39.2,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,148,32,32,32,20,21,13,0,32,0.7397,65536,10920,0.8334,52,47.0,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,149,32,32,32,20,17,13,0,32,0.7651,65536,8840,0.8651,48,39.5,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,150,32,32,32,20,17,13,0,32,0.7651,65536,8840,0.8651,48,102.9,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,151,32,32,32,20,18,13,0,32,0.7588,65536,9360,0.8572,49,39.2,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,152,32,32,32,20,20,13,0,32,0.7461,65536,10400,0.8413,51,113.5,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,153,32,32,32,20,20,13,0,32,0.7461,65536,10400,0.8413,51,39.8,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,154,32,32,32,20,18,13,0,32,0.7588,65536,9360,0.8572,49,51.2,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,155,32,32,32,20,17,13,0,32,0.7651,65536,8840,0.8651,48,39.0,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,156,32,32,32,20,18,13,0,32,0.7588,65536,9360,0.8572,49,43.4,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,157,32,32,32,20,19,13,0,32,0.7524,65536,9880,0.8492,50,49.5,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,158,32,32,32,20,17,13,0,32,0.7651,65536,8840,0.8651,48,69.4,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,159,32,32,32,20,16,13,0,32,0.7715,65536,8320,0.873,47,39.7,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,160,32,32,32,20,16,13,0,32,0.7715,65536,8320,0.873,47,48.3,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,161,32,32,32,21,15,14,0,32,0.7539,65536,8820,0.8654,48,50.2,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,162,32,32,32,21,16,14,0,32,0.7471,65536,9408,0.8564,49,179.5,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,163,32,32,32,21,17,14,0,32,0.7402,65536,9996,0.8475,50,128.7,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,164,32,32,32,21,21,14,0,32,0.7129,65536,12348,0.8116,54,179.0,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,165,32,32,32,21,17,14,0,32,0.7402,65536,9996,0.8475,50,39.9,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,166,32,32,32,21,17,14,0,32,0.7402,65536,9996,0.8475,50,177.5,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,167,32,32,32,21,18,14,0,32,0.7334,65536,10584,0.8385,51,38.2,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,168,32,32,32,21,20,14,0,32,0.7197,65536,11760,0.8206,53,90.9,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,169,32,32,32,21,20,14,0,32,0.7197,65536,11760,0.8206,53,43.0,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,170,32,32,32,21,18,14,0,32,0.7334,65536,10584,0.8385,51,200.8,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,171,32,32,32,21,17,14,0,32,0.7402,65536,9996,0.8475,50,120.1,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,172,32,32,32,21,18,14,0,32,0.7334,65536,10584,0.8385,51,38.3,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,173,32,32,32,21,19,14,0,32,0.7266,65536,11172,0.8295,52,40.2,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,174,32,32,32,21,17,14,0,32,0.7402,65536,9996,0.8475,50,64.9,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,175,32,32,32,21,16,14,0,32,0.7471,65536,9408,0.8564,49,127.6,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,176,32,32,32,21,16,14,0,32,0.7471,65536,9408,0.8564,49,38.8,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,177,32,32,32,21,15,14,0,32,0.7539,65536,8820,0.8654,48,43.7,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,178,32,32,32,21,16,14,0,32,0.7471,65536,9408,0.8564,49,39.1,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,179,32,32,32,21,17,14,0,32,0.7402,65536,9996,0.8475,50,53.8,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,180,32,32,32,21,21,14,0,32,0.7129,65536,12348,0.8116,54,205.5,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,181,32,32,32,21,17,14,0,32,0.7402,65536,9996,0.8475,50,41.3,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,182,32,32,32,21,17,14,0,32,0.7402,65536,9996,0.8475,50,40.0,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,183,32,32,32,21,18,14,0,32,0.7334,65536,10584,0.8385,51,134.3,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,184,32,32,32,21,20,14,0,32,0.7197,65536,11760,0.8206,53,38.1,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,185,32,32,32,21,20,14,0,32,0.7197,65536,11760,0.8206,53,60.5,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,186,32,32,32,21,18,14,0,32,0.7334,65536,10584,0.8385,51,39.2,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,187,32,32,32,21,17,14,0,32,0.7402,65536,9996,0.8475,50,44.0,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,188,32,32,32,21,18,14,0,32,0.7334,65536,10584,0.8385,51,40.1,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,189,32,32,32,21,19,14,0,32,0.7266,65536,11172,0.8295,52,41.8,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,190,32,32,32,21,17,14,0,32,0.7402,65536,9996,0.8475,50,68.1,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,191,32,32,32,21,16,14,0,32,0.7471,65536,9408,0.8564,49,40.3,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,192,32,32,32,21,16,14,0,32,0.7471,65536,9408,0.8564,49,89.5,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,193,32,32,32,22,15,15,0,32,0.729,65536,9900,0.8489,50,49.9,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,194,32,32,32,22,16,15,0,32,0.7217,65536,10560,0.8389,51,39.6,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,195,32,32,32,22,17,15,0,32,0.7144,65536,11220,0.8288,52,39.2,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,196,32,32,32,22,21,15,0,32,0.6851,65536,13860,0.7885,56,38.6,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,197,32,32,32,22,17,15,0,32,0.7144,65536,11220,0.8288,52,38.3,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,198,32,32,32,22,17,15,0,32,0.7144,65536,11220,0.8288,52,39.3,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,199,32,32,32,22,18,15,0,32,0.707,65536,11880,0.8187,53,41.5,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,200,32,32,32,22,20,15,0,32,0.6924,65536,13200,0.7986,55,39.1,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,201,32,32,32,22,20,15,0,32,0.6924,65536,13200,0.7986,55,44.5,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,202,32,32,32,22,18,15,0,32,0.707,65536,11880,0.8187,53,44.4,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,203,32,32,32,22,17,15,0,32,0.7144,65536,11220,0.8288,52,39.2,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,204,32,32,32,22,18,15,0,32,0.707,65536,11880,0.8187,53,38.6,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,205,32,32,32,22,19,15,0,32,0.6997,65536,12540,0.8087,54,43.1,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,206,32,32,32,22,17,15,0,32,0.7144,65536,11220,0.8288,52,38.7,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,207,32,32,32,22,16,15,0,32,0.7217,65536,10560,0.8389,51,39.0,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,208,32,32,32,22,16,15,0,32,0.7217,65536,10560,0.8389,51,39.7,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,209,32,32,32,18,15,15,0,32,0.7583,65536,8100,0.8764,46,38.9,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,210,32,32,32,18,16,15,0,32,0.751,65536,8640,0.8682,47,42.3,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,211,32,32,32,18,17,15,0,32,0.7437,65536,9180,0.8599,48,69.8,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,212,32,32,32,18,21,15,0,32,0.7144,65536,11340,0.827,52,41.7,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,213,32,32,32,18,17,15,0,32,0.7437,65536,9180,0.8599,48,95.2,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,214,32,32,32,18,17,15,0,32,0.7437,65536,9180,0.8599,48,58.4,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,215,32,32,32,18,18,15,0,32,0.7363,65536,9720,0.8517,49,43.8,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,216,32,32,32,18,20,15,0,32,0.7217,65536,10800,0.8352,51,44.0,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,217,32,32,32,18,20,15,0,32,0.7217,65536,10800,0.8352,51,39.5,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,218,32,32,32,18,18,15,0,32,0.7363,65536,9720,0.8517,49,46.5,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,219,32,32,32,18,17,15,0,32,0.7437,65536,9180,0.8599,48,44.2,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,220,32,32,32,18,18,15,0,32,0.7363,65536,9720,0.8517,49,46.9,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,221,32,32,32,18,19,15,0,32,0.729,65536,10260,0.8434,50,153.7,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,222,32,32,32,18,17,15,0,32,0.7437,65536,9180,0.8599,48,39.2,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,223,32,32,32,18,16,15,0,32,0.751,65536,8640,0.8682,47,38.1,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,224,32,32,32,18,16,15,0,32,0.751,65536,8640,0.8682,47,198.2,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,225,32,32,32,16,15,15,1,16,0.7729,65536,7200,0.8901,44,195.3,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,226,32,32,32,16,16,15,1,16,0.7656,65536,7680,0.8828,45,89.1,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,227,32,32,32,16,17,15,0,32,0.7583,65536,8160,0.8755,46,40.4,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,228,32,32,32,16,21,15,0,32,0.729,65536,10080,0.8462,50,38.1,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,229,32,32,32,16,17,15,0,32,0.7583,65536,8160,0.8755,46,39.0,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,230,32,32,32,16,17,15,0,32,0.7583,65536,8160,0.8755,46,37.7,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,231,32,32,32,16,18,15,0,32,0.751,65536,8640,0.8682,47,50.7,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,232,32,32,32,16,20,15,0,32,0.7363,65536,9600,0.8535,49,39.7,True
vgg16,__module.features.19/aten::_convolution/Convolution,4,233,32,32,32,16,20,15,0,32,0.7363,65536,9600,0.8535,49,40.3,True
