# system info PR_Test_Top on 2026.01.06.14:05:30
system_info:
name,value
DEVICE,10AS066N3F40E2SG
DEVICE_FAMILY,Arria 10
GENERATION_ID,0
#
#
# Files generated for PR_Test_Top on 2026.01.06.14:05:30
files:
filepath,kind,attributes,module,is_top
PR_Test_Top.mm_interconnect_0.jtag_uart_0_avalon_jtag_slave_translator,PR_Test_Top_altera_merlin_slave_translator_191_x56fcki
PR_Test_Top.mm_interconnect_0.msgdma_pr_csr_translator,PR_Test_Top_altera_merlin_slave_translator_191_x56fcki
PR_Test_Top.mm_interconnect_0.SDRAM_ctrl_amm_0_translator,PR_Test_Top_altera_merlin_slave_translator_191_x56fcki
PR_Test_Top.mm_interconnect_0.msgdma_pr_descriptor_slave_translator,PR_Test_Top_altera_merlin_slave_translator_191_x56fcki
PR_Test_Top.mm_interconnect_0.intel_niosv_g_0_dm_agent_translator,PR_Test_Top_altera_merlin_slave_translator_191_x56fcki
PR_Test_Top.mm_interconnect_0.intel_onchip_memory_0_s1_translator,PR_Test_Top_altera_merlin_slave_translator_191_x56fcki
PR_Test_Top.mm_interconnect_0.intel_niosv_g_0_timer_sw_agent_translator,PR_Test_Top_altera_merlin_slave_translator_191_x56fcki
PR_Test_Top.mm_interconnect_0.intel_niosv_g_0_data_manager_agent,PR_Test_Top_altera_merlin_axi_master_ni_1980_4qd7sla
PR_Test_Top.mm_interconnect_0.intel_niosv_g_0_instruction_manager_agent,PR_Test_Top_altera_merlin_axi_master_ni_1980_4qd7sla
PR_Test_Top.mm_interconnect_0.msgdma_pr_mm_read_agent,PR_Test_Top_altera_merlin_master_agent_1922_fy3n5ti
PR_Test_Top.mm_interconnect_0.jtag_uart_0_avalon_jtag_slave_agent,PR_Test_Top_altera_merlin_slave_agent_1921_b6r3djy
PR_Test_Top.mm_interconnect_0.msgdma_pr_csr_agent,PR_Test_Top_altera_merlin_slave_agent_1921_b6r3djy
PR_Test_Top.mm_interconnect_0.SDRAM_ctrl_amm_0_agent,PR_Test_Top_altera_merlin_slave_agent_1921_b6r3djy
PR_Test_Top.mm_interconnect_0.msgdma_pr_descriptor_slave_agent,PR_Test_Top_altera_merlin_slave_agent_1921_b6r3djy
PR_Test_Top.mm_interconnect_0.intel_niosv_g_0_dm_agent_agent,PR_Test_Top_altera_merlin_slave_agent_1921_b6r3djy
PR_Test_Top.mm_interconnect_0.intel_onchip_memory_0_s1_agent,PR_Test_Top_altera_merlin_slave_agent_1921_b6r3djy
PR_Test_Top.mm_interconnect_0.intel_niosv_g_0_timer_sw_agent_agent,PR_Test_Top_altera_merlin_slave_agent_1921_b6r3djy
PR_Test_Top.mm_interconnect_0.jtag_uart_0_avalon_jtag_slave_agent_rsp_fifo,PR_Test_Top_altera_avalon_sc_fifo_1932_5j7ufsq
PR_Test_Top.mm_interconnect_0.jtag_uart_0_avalon_jtag_slave_agent_rdata_fifo,PR_Test_Top_altera_avalon_sc_fifo_1932_5j7ufsq
PR_Test_Top.mm_interconnect_0.msgdma_pr_csr_agent_rsp_fifo,PR_Test_Top_altera_avalon_sc_fifo_1932_5j7ufsq
PR_Test_Top.mm_interconnect_0.msgdma_pr_csr_agent_rdata_fifo,PR_Test_Top_altera_avalon_sc_fifo_1932_5j7ufsq
PR_Test_Top.mm_interconnect_0.SDRAM_ctrl_amm_0_agent_rsp_fifo,PR_Test_Top_altera_avalon_sc_fifo_1932_5j7ufsq
PR_Test_Top.mm_interconnect_0.SDRAM_ctrl_amm_0_agent_rdata_fifo,PR_Test_Top_altera_avalon_sc_fifo_1932_5j7ufsq
PR_Test_Top.mm_interconnect_0.msgdma_pr_descriptor_slave_agent_rsp_fifo,PR_Test_Top_altera_avalon_sc_fifo_1932_5j7ufsq
PR_Test_Top.mm_interconnect_0.msgdma_pr_descriptor_slave_agent_rdata_fifo,PR_Test_Top_altera_avalon_sc_fifo_1932_5j7ufsq
PR_Test_Top.mm_interconnect_0.intel_niosv_g_0_dm_agent_agent_rsp_fifo,PR_Test_Top_altera_avalon_sc_fifo_1932_5j7ufsq
PR_Test_Top.mm_interconnect_0.intel_niosv_g_0_dm_agent_agent_rdata_fifo,PR_Test_Top_altera_avalon_sc_fifo_1932_5j7ufsq
PR_Test_Top.mm_interconnect_0.intel_onchip_memory_0_s1_agent_rsp_fifo,PR_Test_Top_altera_avalon_sc_fifo_1932_5j7ufsq
PR_Test_Top.mm_interconnect_0.intel_onchip_memory_0_s1_agent_rdata_fifo,PR_Test_Top_altera_avalon_sc_fifo_1932_5j7ufsq
PR_Test_Top.mm_interconnect_0.intel_niosv_g_0_timer_sw_agent_agent_rsp_fifo,PR_Test_Top_altera_avalon_sc_fifo_1932_5j7ufsq
PR_Test_Top.mm_interconnect_0.intel_niosv_g_0_timer_sw_agent_agent_rdata_fifo,PR_Test_Top_altera_avalon_sc_fifo_1932_5j7ufsq
PR_Test_Top.mm_interconnect_0.router,PR_Test_Top_altera_merlin_router_1921_aczduwy
PR_Test_Top.mm_interconnect_0.router_001,PR_Test_Top_altera_merlin_router_1921_aczduwy
PR_Test_Top.mm_interconnect_0.router_002,PR_Test_Top_altera_merlin_router_1921_jpyigvy
PR_Test_Top.mm_interconnect_0.router_003,PR_Test_Top_altera_merlin_router_1921_jpyigvy
PR_Test_Top.mm_interconnect_0.router_004,PR_Test_Top_altera_merlin_router_1921_fbmlooy
PR_Test_Top.mm_interconnect_0.router_005,PR_Test_Top_altera_merlin_router_1921_elltwyq
PR_Test_Top.mm_interconnect_0.router_006,PR_Test_Top_altera_merlin_router_1921_elltwyq
PR_Test_Top.mm_interconnect_0.router_011,PR_Test_Top_altera_merlin_router_1921_elltwyq
PR_Test_Top.mm_interconnect_0.router_007,PR_Test_Top_altera_merlin_router_1921_pyqv4gi
PR_Test_Top.mm_interconnect_0.router_008,PR_Test_Top_altera_merlin_router_1921_ijyertq
PR_Test_Top.mm_interconnect_0.router_009,PR_Test_Top_altera_merlin_router_1921_usdvqsq
PR_Test_Top.mm_interconnect_0.router_010,PR_Test_Top_altera_merlin_router_1921_usdvqsq
PR_Test_Top.mm_interconnect_0.intel_niosv_g_0_instruction_manager_wr_limiter,PR_Test_Top_altera_merlin_traffic_limiter_1921_rcjihci
PR_Test_Top.mm_interconnect_0.intel_niosv_g_0_instruction_manager_wr_limiter.my_altera_avalon_sc_fifo_dest_id_fifo,PR_Test_Top_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_gtrd7va
PR_Test_Top.mm_interconnect_0.intel_niosv_g_0_instruction_manager_wr_limiter.my_altera_avalon_sc_fifo_dest_id_fifo.my_altera_avalon_sc_fifo_dest_id_fifo,PR_Test_Top_altera_avalon_sc_fifo_1932_5j7ufsq
PR_Test_Top.mm_interconnect_0.intel_niosv_g_0_instruction_manager_rd_limiter,PR_Test_Top_altera_merlin_traffic_limiter_1921_rcjihci
PR_Test_Top.mm_interconnect_0.intel_niosv_g_0_instruction_manager_rd_limiter.my_altera_avalon_sc_fifo_dest_id_fifo,PR_Test_Top_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_gtrd7va
PR_Test_Top.mm_interconnect_0.intel_niosv_g_0_instruction_manager_rd_limiter.my_altera_avalon_sc_fifo_dest_id_fifo.my_altera_avalon_sc_fifo_dest_id_fifo,PR_Test_Top_altera_avalon_sc_fifo_1932_5j7ufsq
PR_Test_Top.mm_interconnect_0.jtag_uart_0_avalon_jtag_slave_burst_adapter,PR_Test_Top_altera_merlin_burst_adapter_1932_ozaqjha
PR_Test_Top.mm_interconnect_0.jtag_uart_0_avalon_jtag_slave_burst_adapter.my_altera_avalon_st_pipeline_stage,PR_Test_Top_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1932_mkcu6ty
PR_Test_Top.mm_interconnect_0.jtag_uart_0_avalon_jtag_slave_burst_adapter.my_altera_avalon_st_pipeline_stage.my_altera_avalon_st_pipeline_stage,PR_Test_Top_altera_avalon_st_pipeline_stage_1930_bv2ucky
PR_Test_Top.mm_interconnect_0.msgdma_pr_csr_burst_adapter,PR_Test_Top_altera_merlin_burst_adapter_1932_ozaqjha
PR_Test_Top.mm_interconnect_0.msgdma_pr_csr_burst_adapter.my_altera_avalon_st_pipeline_stage,PR_Test_Top_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1932_mkcu6ty
PR_Test_Top.mm_interconnect_0.msgdma_pr_csr_burst_adapter.my_altera_avalon_st_pipeline_stage.my_altera_avalon_st_pipeline_stage,PR_Test_Top_altera_avalon_st_pipeline_stage_1930_bv2ucky
PR_Test_Top.mm_interconnect_0.intel_niosv_g_0_dm_agent_burst_adapter,PR_Test_Top_altera_merlin_burst_adapter_1932_ozaqjha
PR_Test_Top.mm_interconnect_0.intel_niosv_g_0_dm_agent_burst_adapter.my_altera_avalon_st_pipeline_stage,PR_Test_Top_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1932_mkcu6ty
PR_Test_Top.mm_interconnect_0.intel_niosv_g_0_dm_agent_burst_adapter.my_altera_avalon_st_pipeline_stage.my_altera_avalon_st_pipeline_stage,PR_Test_Top_altera_avalon_st_pipeline_stage_1930_bv2ucky
PR_Test_Top.mm_interconnect_0.intel_onchip_memory_0_s1_burst_adapter,PR_Test_Top_altera_merlin_burst_adapter_1932_ozaqjha
PR_Test_Top.mm_interconnect_0.intel_onchip_memory_0_s1_burst_adapter.my_altera_avalon_st_pipeline_stage,PR_Test_Top_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1932_mkcu6ty
PR_Test_Top.mm_interconnect_0.intel_onchip_memory_0_s1_burst_adapter.my_altera_avalon_st_pipeline_stage.my_altera_avalon_st_pipeline_stage,PR_Test_Top_altera_avalon_st_pipeline_stage_1930_bv2ucky
PR_Test_Top.mm_interconnect_0.intel_niosv_g_0_timer_sw_agent_burst_adapter,PR_Test_Top_altera_merlin_burst_adapter_1932_ozaqjha
PR_Test_Top.mm_interconnect_0.intel_niosv_g_0_timer_sw_agent_burst_adapter.my_altera_avalon_st_pipeline_stage,PR_Test_Top_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1932_mkcu6ty
PR_Test_Top.mm_interconnect_0.intel_niosv_g_0_timer_sw_agent_burst_adapter.my_altera_avalon_st_pipeline_stage.my_altera_avalon_st_pipeline_stage,PR_Test_Top_altera_avalon_st_pipeline_stage_1930_bv2ucky
PR_Test_Top.mm_interconnect_0.SDRAM_ctrl_amm_0_burst_adapter,PR_Test_Top_altera_merlin_burst_adapter_1932_ocwgcva
PR_Test_Top.mm_interconnect_0.SDRAM_ctrl_amm_0_burst_adapter.my_altera_avalon_st_pipeline_stage,PR_Test_Top_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1932_qyl5faa
PR_Test_Top.mm_interconnect_0.SDRAM_ctrl_amm_0_burst_adapter.my_altera_avalon_st_pipeline_stage.my_altera_avalon_st_pipeline_stage,PR_Test_Top_altera_avalon_st_pipeline_stage_1930_bv2ucky
PR_Test_Top.mm_interconnect_0.msgdma_pr_descriptor_slave_burst_adapter,PR_Test_Top_altera_merlin_burst_adapter_1932_tgpsj6a
PR_Test_Top.mm_interconnect_0.msgdma_pr_descriptor_slave_burst_adapter.my_altera_avalon_st_pipeline_stage,PR_Test_Top_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1932_bsdmb6q
PR_Test_Top.mm_interconnect_0.msgdma_pr_descriptor_slave_burst_adapter.my_altera_avalon_st_pipeline_stage.my_altera_avalon_st_pipeline_stage,PR_Test_Top_altera_avalon_st_pipeline_stage_1930_bv2ucky
PR_Test_Top.mm_interconnect_0.cmd_demux,PR_Test_Top_altera_merlin_demultiplexer_1921_zm7bfmy
PR_Test_Top.mm_interconnect_0.cmd_demux_001,PR_Test_Top_altera_merlin_demultiplexer_1921_zm7bfmy
PR_Test_Top.mm_interconnect_0.cmd_demux_002,PR_Test_Top_altera_merlin_demultiplexer_1921_4u2nvya
PR_Test_Top.mm_interconnect_0.cmd_demux_003,PR_Test_Top_altera_merlin_demultiplexer_1921_4u2nvya
PR_Test_Top.mm_interconnect_0.cmd_demux_004,PR_Test_Top_altera_merlin_demultiplexer_1921_npj6pbi
PR_Test_Top.mm_interconnect_0.cmd_mux,PR_Test_Top_altera_merlin_multiplexer_1922_cffvf2a
PR_Test_Top.mm_interconnect_0.cmd_mux_001,PR_Test_Top_altera_merlin_multiplexer_1922_cffvf2a
PR_Test_Top.mm_interconnect_0.cmd_mux_003,PR_Test_Top_altera_merlin_multiplexer_1922_cffvf2a
PR_Test_Top.mm_interconnect_0.cmd_mux_006,PR_Test_Top_altera_merlin_multiplexer_1922_cffvf2a
PR_Test_Top.mm_interconnect_0.cmd_mux_002,PR_Test_Top_altera_merlin_multiplexer_1922_xrgrxhi
PR_Test_Top.mm_interconnect_0.cmd_mux_004,PR_Test_Top_altera_merlin_multiplexer_1922_kwx76cq
PR_Test_Top.mm_interconnect_0.cmd_mux_005,PR_Test_Top_altera_merlin_multiplexer_1922_kwx76cq
PR_Test_Top.mm_interconnect_0.rsp_demux,PR_Test_Top_altera_merlin_demultiplexer_1921_zpzy7nq
PR_Test_Top.mm_interconnect_0.rsp_demux_001,PR_Test_Top_altera_merlin_demultiplexer_1921_zpzy7nq
PR_Test_Top.mm_interconnect_0.rsp_demux_003,PR_Test_Top_altera_merlin_demultiplexer_1921_zpzy7nq
PR_Test_Top.mm_interconnect_0.rsp_demux_006,PR_Test_Top_altera_merlin_demultiplexer_1921_zpzy7nq
PR_Test_Top.mm_interconnect_0.rsp_demux_002,PR_Test_Top_altera_merlin_demultiplexer_1921_qk66dhi
PR_Test_Top.mm_interconnect_0.rsp_demux_004,PR_Test_Top_altera_merlin_demultiplexer_1921_3idxxmy
PR_Test_Top.mm_interconnect_0.rsp_demux_005,PR_Test_Top_altera_merlin_demultiplexer_1921_3idxxmy
PR_Test_Top.mm_interconnect_0.rsp_mux,PR_Test_Top_altera_merlin_multiplexer_1922_yw2xozq
PR_Test_Top.mm_interconnect_0.rsp_mux_001,PR_Test_Top_altera_merlin_multiplexer_1922_yw2xozq
PR_Test_Top.mm_interconnect_0.rsp_mux_002,PR_Test_Top_altera_merlin_multiplexer_1922_v7rg6uq
PR_Test_Top.mm_interconnect_0.rsp_mux_003,PR_Test_Top_altera_merlin_multiplexer_1922_v7rg6uq
PR_Test_Top.mm_interconnect_0.rsp_mux_004,PR_Test_Top_altera_merlin_multiplexer_1922_s45dz7q
PR_Test_Top.mm_interconnect_0.SDRAM_ctrl_amm_0_rsp_width_adapter,PR_Test_Top_altera_merlin_width_adapter_1940_z6ljz5i
PR_Test_Top.mm_interconnect_0.msgdma_pr_descriptor_slave_rsp_width_adapter,PR_Test_Top_altera_merlin_width_adapter_1940_ovclcga
PR_Test_Top.mm_interconnect_0.SDRAM_ctrl_amm_0_cmd_width_adapter,PR_Test_Top_altera_merlin_width_adapter_1940_bhai2hi
PR_Test_Top.mm_interconnect_0.msgdma_pr_descriptor_slave_cmd_width_adapter,PR_Test_Top_altera_merlin_width_adapter_1940_jgd4rma
PR_Test_Top.mm_interconnect_0.crosser,PR_Test_Top_hs_clk_xer_1940_ko3tpsi
PR_Test_Top.mm_interconnect_0.crosser_001,PR_Test_Top_hs_clk_xer_1940_ko3tpsi
PR_Test_Top.mm_interconnect_0.crosser_002,PR_Test_Top_hs_clk_xer_1940_ko3tpsi
PR_Test_Top.mm_interconnect_0.crosser_003,PR_Test_Top_hs_clk_xer_1940_ko3tpsi
PR_Test_Top.mm_interconnect_0.crosser_004,PR_Test_Top_hs_clk_xer_1940_ko3tpsi
PR_Test_Top.mm_interconnect_0.crosser_005,PR_Test_Top_hs_clk_xer_1940_ko3tpsi
PR_Test_Top.mm_interconnect_0.crosser_006,PR_Test_Top_hs_clk_xer_1940_ko3tpsi
PR_Test_Top.mm_interconnect_0.crosser_007,PR_Test_Top_hs_clk_xer_1940_ko3tpsi
PR_Test_Top.mm_interconnect_0.crosser_008,PR_Test_Top_hs_clk_xer_1940_ko3tpsi
PR_Test_Top.mm_interconnect_0.crosser_009,PR_Test_Top_hs_clk_xer_1940_ko3tpsi
PR_Test_Top.mm_interconnect_0.crosser_010,PR_Test_Top_hs_clk_xer_1940_ko3tpsi
PR_Test_Top.mm_interconnect_0.crosser_011,PR_Test_Top_hs_clk_xer_1940_ko3tpsi
PR_Test_Top.mm_interconnect_0.crosser_012,PR_Test_Top_hs_clk_xer_1940_ko3tpsi
PR_Test_Top.mm_interconnect_0.crosser_013,PR_Test_Top_hs_clk_xer_1940_ko3tpsi
PR_Test_Top.mm_interconnect_0.crosser_014,PR_Test_Top_hs_clk_xer_1940_ko3tpsi
PR_Test_Top.mm_interconnect_0.crosser_015,PR_Test_Top_hs_clk_xer_1940_ko3tpsi
PR_Test_Top.mm_interconnect_0.crosser_016,PR_Test_Top_hs_clk_xer_1940_ko3tpsi
PR_Test_Top.mm_interconnect_0.crosser_017,PR_Test_Top_hs_clk_xer_1940_ko3tpsi
PR_Test_Top.mm_interconnect_0.crosser_018,PR_Test_Top_hs_clk_xer_1940_ko3tpsi
PR_Test_Top.mm_interconnect_0.crosser_019,PR_Test_Top_hs_clk_xer_1940_ko3tpsi
PR_Test_Top.mm_interconnect_0.crosser_020,PR_Test_Top_hs_clk_xer_1940_ko3tpsi
PR_Test_Top.mm_interconnect_0.crosser_021,PR_Test_Top_hs_clk_xer_1940_ko3tpsi
PR_Test_Top.mm_interconnect_1,PR_Test_Top_altera_mm_interconnect_1920_lu2bh2a
PR_Test_Top.mm_interconnect_1.msgdma_pr_mm_write_translator,PR_Test_Top_altera_merlin_master_translator_192_lykd4la
PR_Test_Top.mm_interconnect_1.pr_controller_avmm_slave_translator,PR_Test_Top_altera_merlin_slave_translator_191_x56fcki
PR_Test_Top.mm_interconnect_1.msgdma_pr_mm_write_agent,PR_Test_Top_altera_merlin_master_agent_1922_fy3n5ti
PR_Test_Top.mm_interconnect_1.pr_controller_avmm_slave_agent,PR_Test_Top_altera_merlin_slave_agent_1921_b6r3djy
PR_Test_Top.mm_interconnect_1.pr_controller_avmm_slave_agent_rsp_fifo,PR_Test_Top_altera_avalon_sc_fifo_1932_5j7ufsq
PR_Test_Top.mm_interconnect_1.router,PR_Test_Top_altera_merlin_router_1921_pfltgpa
PR_Test_Top.mm_interconnect_1.router_001,PR_Test_Top_altera_merlin_router_1921_e4osxtq
PR_Test_Top.mm_interconnect_1.pr_controller_avmm_slave_burst_adapter,PR_Test_Top_altera_merlin_burst_adapter_1932_4owamsy
PR_Test_Top.mm_interconnect_1.pr_controller_avmm_slave_burst_adapter.my_altera_avalon_st_pipeline_stage,PR_Test_Top_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1932_35wbikq
PR_Test_Top.mm_interconnect_1.pr_controller_avmm_slave_burst_adapter.my_altera_avalon_st_pipeline_stage.my_altera_avalon_st_pipeline_stage,PR_Test_Top_altera_avalon_st_pipeline_stage_1930_bv2ucky
PR_Test_Top.mm_interconnect_1.cmd_demux,PR_Test_Top_altera_merlin_demultiplexer_1921_4bpriii
PR_Test_Top.mm_interconnect_1.rsp_demux,PR_Test_Top_altera_merlin_demultiplexer_1921_4bpriii
PR_Test_Top.mm_interconnect_1.cmd_mux,PR_Test_Top_altera_merlin_multiplexer_1922_huaylbq
PR_Test_Top.mm_interconnect_1.rsp_mux,PR_Test_Top_altera_merlin_multiplexer_1922_cterxoq
PR_Test_Top.irq_mapper,PR_Test_Top_altera_irq_mapper_2001_jwgfgva
PR_Test_Top.irq_synchronizer,PR_Test_Top_altera_irq_clock_crosser_2000_65i6gcy
PR_Test_Top.irq_synchronizer_001,PR_Test_Top_altera_irq_clock_crosser_2000_65i6gcy
PR_Test_Top.irq_synchronizer_002,PR_Test_Top_altera_irq_clock_crosser_2000_65i6gcy
PR_Test_Top.rst_controller,altera_reset_controller
PR_Test_Top.rst_controller_001,altera_reset_controller
PR_Test_Top.rst_controller_002,altera_reset_controller
PR_Test_Top.rst_controller_003,altera_reset_controller
