# system info PR_Test_Top_intel_niosv_g_0 on 2026.01.06.14:05:28
system_info:
name,value
DEVICE,10AS066N3F40E2SG
DEVICE_FAMILY,Arria 10
GENERATION_ID,0
#
#
# Files generated for PR_Test_Top_intel_niosv_g_0 on 2026.01.06.14:05:28
files:
filepath,kind,attributes,module,is_top
intel_niosv_g_unit_220/sim/synopsys/fp32_div.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/synopsys/fp32_sqrt.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/synopsys/niosv_g_dspba_library_ver.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/fp32_sqrt_memoryC0_uid62_sqrtTables_lutmem.hex,HEX,SYNOPSYS_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/fp32_sqrt_memoryC1_uid65_sqrtTables_lutmem.hex,HEX,SYNOPSYS_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/fp32_sqrt_memoryC2_uid68_sqrtTables_lutmem.hex,HEX,SYNOPSYS_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/synopsys/instr_decoder_PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/synopsys/niosv_g_core_PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/synopsys/PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/altera_avalon_sc_fifo.v,SYSTEM_VERILOG,,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_timer_msip_120/sim/aldec/niosv_timer_msip.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_timer_msip,false
intel_niosv_timer_msip_120/sim/cadence/niosv_timer_msip.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosv_timer_msip,false
intel_niosv_timer_msip_120/sim/mentor/niosv_timer_msip.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosv_timer_msip,false
intel_niosv_timer_msip_120/sim/synopsys/niosv_timer_msip.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,niosv_timer_msip,false
intel_niosv_dbg_mod_210/sim/csr_mlab.mif,MIF,,niosv_dm_top,false
intel_niosv_dbg_mod_210/sim/debug_rom.mif,MIF,,niosv_dm_top,false
intel_niosv_dbg_mod_210/sim/aldec/niosv_dm_def.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_dm_top,false
intel_niosv_dbg_mod_210/sim/aldec/niosv_ram.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_dm_top,false
intel_niosv_dbg_mod_210/sim/aldec/niosv_dm_jtag2mm.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_dm_top,false
intel_niosv_dbg_mod_210/sim/aldec/niosv_dm_top.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_dm_top,false
intel_niosv_dbg_mod_210/sim/aldec/niosv_debug_module.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_dm_top,false
intel_niosv_dbg_mod_210/sim/cadence/niosv_dm_def.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosv_dm_top,false
intel_niosv_dbg_mod_210/sim/cadence/niosv_ram.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosv_dm_top,false
intel_niosv_dbg_mod_210/sim/cadence/niosv_dm_jtag2mm.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosv_dm_top,false
intel_niosv_dbg_mod_210/sim/cadence/niosv_dm_top.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosv_dm_top,false
intel_niosv_dbg_mod_210/sim/cadence/niosv_debug_module.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosv_dm_top,false
intel_niosv_dbg_mod_210/sim/mentor/niosv_dm_def.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosv_dm_top,false
intel_niosv_dbg_mod_210/sim/mentor/niosv_ram.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosv_dm_top,false
intel_niosv_dbg_mod_210/sim/mentor/niosv_dm_jtag2mm.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosv_dm_top,false
intel_niosv_dbg_mod_210/sim/mentor/niosv_dm_top.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosv_dm_top,false
intel_niosv_dbg_mod_210/sim/mentor/niosv_debug_module.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosv_dm_top,false
intel_niosv_dbg_mod_210/sim/synopsys/niosv_dm_def.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,niosv_dm_top,false
intel_niosv_dbg_mod_210/sim/synopsys/niosv_ram.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,niosv_dm_top,false
intel_niosv_dbg_mod_210/sim/synopsys/niosv_dm_jtag2mm.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,niosv_dm_top,false
intel_niosv_dbg_mod_210/sim/synopsys/niosv_dm_top.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,niosv_dm_top,false
intel_niosv_dbg_mod_210/sim/synopsys/niosv_debug_module.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,niosv_dm_top,false
intel_niosv_dbg_mod_210/sim/altera_std_synchronizer_bundle.v,SYSTEM_VERILOG,,niosv_dm_top,false
intel_niosv_dbg_mod_210/sim/altera_std_synchronizer_nocut.v,SYSTEM_VERILOG,,niosv_dm_top,false
intel_niosv_dbg_mod_210/sim/altera_std_synchronizer.v,SYSTEM_VERILOG,,niosv_dm_top,false
intel_niosv_dbg_mod_210/sim/altera_avalon_st_clock_crosser.v,SYSTEM_VERILOG,,niosv_dm_top,false
intel_niosv_dbg_mod_210/sim/altera_avalon_st_handshake_clock_crosser.v,SYSTEM_VERILOG,,niosv_dm_top,false
intel_niosv_dbg_mod_210/sim/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,niosv_dm_top,false
intel_niosv_dbg_mod_210/sim/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,niosv_dm_top,false
intel_niosv_dbg_mod_210/sim/altera_avalon_st_handshake_clock_crosser.sdc,SDC_ENTITY,NO_AUTO_INSTANCE_DISCOVERY NO_SDC_PROMOTION,niosv_dm_top,false
intel_niosv_dbg_mod_210/sim/altera_reset_synchronizer.v,SYSTEM_VERILOG,,niosv_dm_top,false
intel_niosv_dbg_mod_210/sim/altera_reset_controller.v,SYSTEM_VERILOG,,niosv_dm_top,false
intel_niosv_dbg_mod_210/sim/altera_reset_controller.sdc,SDC_ENTITY,NO_AUTO_INSTANCE_DISCOVERY NO_SDC_PROMOTION,niosv_dm_top,false
altera_irq_mapper_2001/sim/PR_Test_Top_intel_niosv_g_0_altera_irq_mapper_2001_3jqx4ly.sv,SYSTEM_VERILOG,,PR_Test_Top_intel_niosv_g_0_altera_irq_mapper_2001_3jqx4ly,false
intel_niosv_g_unit_220/sim/niosv_reset_controller.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,niosv_reset_controller,false
altera_reset_controller_1922/sim/mentor/altera_reset_controller.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_reset_controller,false
altera_reset_controller_1922/sim/mentor/altera_reset_synchronizer.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_reset_controller,false
altera_reset_controller_1922/sim/aldec/altera_reset_controller.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_reset_controller,false
altera_reset_controller_1922/sim/aldec/altera_reset_synchronizer.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_reset_controller,false
altera_reset_controller_1922/sim/cadence/altera_reset_controller.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_reset_controller,false
altera_reset_controller_1922/sim/cadence/altera_reset_synchronizer.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_reset_controller,false
altera_reset_controller_1922/sim/synopsys/altera_reset_controller.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_reset_controller,false
altera_reset_controller_1922/sim/synopsys/altera_reset_synchronizer.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_reset_controller,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
PR_Test_Top_intel_niosv_g_0.intel_niosv_g_0,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_220_n637f5y
PR_Test_Top_intel_niosv_g_0.intel_niosv_g_0.hart,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a
PR_Test_Top_intel_niosv_g_0.intel_niosv_g_0.hart.niosv_reset_controller,niosv_reset_controller
PR_Test_Top_intel_niosv_g_0.intel_niosv_g_0.hart.niosv_reset_controller.niosv_reset_controller,altera_reset_controller
PR_Test_Top_intel_niosv_g_0.intel_niosv_g_0.timer_module,niosv_timer_msip
PR_Test_Top_intel_niosv_g_0.intel_niosv_g_0.dbg_mod,niosv_dm_top
PR_Test_Top_intel_niosv_g_0.intel_niosv_g_0.irq_mapper,PR_Test_Top_intel_niosv_g_0_altera_irq_mapper_2001_3jqx4ly
PR_Test_Top_intel_niosv_g_0.intel_niosv_g_0.irq_mapper_001,PR_Test_Top_intel_niosv_g_0_altera_irq_mapper_2001_3jqx4ly
PR_Test_Top_intel_niosv_g_0.intel_niosv_g_0.irq_mapper_002,PR_Test_Top_intel_niosv_g_0_altera_irq_mapper_2001_3jqx4ly
PR_Test_Top_intel_niosv_g_0.intel_niosv_g_0.rst_controller,altera_reset_controller
PR_Test_Top_intel_niosv_g_0.intel_niosv_g_0.rst_controller_001,altera_reset_controller
